address;source_location;insn;indent
0x6b2f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RAX,-0x5f0(%RBP);
0x6b36;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RDX,-0x5e8(%RBP);
0x6b3d;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	-0x630(%RBP),%RAX;
0x6b44;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RAX,-0x5e0(%RBP);
0x6b4b;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;CMP	%R12,%RBX;(21) 
0x6b4e;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;JG	6d12 <MAIN__+0x6a7>;(21) 
0x6b54;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;LEA	(%RBX,%R15,1),%RDX;(21) 
0x6b58;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RDX,%RAX;(21) 
0x6b5b;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;SAL	$0x3,%RAX;(21) 
0x6b5f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;ADD	%RDX,%RAX;(21) 
0x6b62;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;SAL	$0x3,%RAX;(21) 
0x6b66;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	-0x678(%RBP),%RSI;(21) 
0x6b6d;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;LEA	(%RSI,%RAX,1),%RDX;(21) 
0x6b71;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;LEA	-0x620(%RBP),%RAX;(21) 
0x6b78;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;CMP	%RAX,%RDX;(21) 
0x6b7b;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;SETE	%AL;(21) 
0x6b7e;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOVZX	%AL,%EDX;(21) 
0x6b81;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;LEA	(%RBX,%R15,1),%RCX;(21) 
0x6b85;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RCX,%RAX;(21) 
0x6b88;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;SAL	$0x3,%RAX;(21) 
0x6b8c;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;ADD	%RCX,%RAX;(21) 
0x6b8f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;SAL	$0x3,%RAX;(21) 
0x6b93;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;ADD	%RSI,%RAX;(21) 
0x6b96;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	-0x620(%RBP),%RSI;(21) 
0x6b9d;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	-0x618(%RBP),%RDI;(21) 
0x6ba4;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RSI,(%RAX);(21) 
0x6ba7;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RDI,0x8(%RAX);(21) 
0x6bab;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	-0x610(%RBP),%RSI;(21) 
0x6bb2;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	-0x608(%RBP),%RDI;(21) 
0x6bb9;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RSI,0x10(%RAX);(21) 
0x6bbd;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RDI,0x18(%RAX);(21) 
0x6bc1;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	-0x600(%RBP),%RSI;(21) 
0x6bc8;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	-0x5f8(%RBP),%RDI;(21) 
0x6bcf;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RSI,0x20(%RAX);(21) 
0x6bd3;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RDI,0x28(%RAX);(21) 
0x6bd7;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	-0x5f0(%RBP),%RSI;(21) 
0x6bde;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	-0x5e8(%RBP),%RDI;(21) 
0x6be5;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RSI,0x30(%RAX);(21) 
0x6be9;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RDI,0x38(%RAX);(21) 
0x6bed;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	-0x5e0(%RBP),%RCX;(21) 
0x6bf4;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RCX,0x40(%RAX);(21) 
0x6bf8;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;TEST	%EDX,%EDX;(21) 
0x6bfa;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;JNE	6d09 <MAIN__+0x69e>;(21) 
0x6c00;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	-0x620(%RBP),%RAX;(21) 
0x6c07;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;TEST	%RAX,%RAX;(21) 
0x6c0a;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;JE	6ce9 <MAIN__+0x67e>;(21) 
0x6c10;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	-0x5e8(%RBP),%RAX;(21) 
0x6c17;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	-0x5f0(%RBP),%RDX;(21) 
0x6c1e;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;SUB	%RDX,%RAX;(21) 
0x6c21;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;LEA	0x1(%RAX),%R13;(21) 
0x6c25;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%R13,%RAX;(21) 
0x6c28;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;SAL	$0x4,%RAX;(21) 
0x6c2c;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;ADD	%R13,%RAX;(21) 
0x6c2f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;SAL	$0x2,%RAX;(21) 
0x6c33;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	$0x1,%EDX;(21) 
0x6c38;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;TEST	%RAX,%RAX;(21) 
0x6c3b;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;CMOVE	%RDX,%RAX;(21) 
0x6c3f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RAX,%RDI;(21) 
0x6c42;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;CALL	20e0 <@plt_start@+0xc0>;(21) 
0x6c47;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RAX,%RDX;(21) 
0x6c4a;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;TEST	%RDX,%RDX;(21) 
0x6c4d;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;JNE	6c8a <MAIN__+0x61f>;(21) 
0x6c4f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%R13,%RAX;(21) 
0x6c52;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;SAL	$0x4,%RAX;(21) 
0x6c56;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;ADD	%R13,%RAX;(21) 
0x6c59;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;SAL	$0x2,%RAX;(21) 
0x6c5d;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	$0x1,%EDX;(21) 
0x6c62;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;TEST	%RAX,%RAX;(21) 
0x6c65;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;CMOVE	%RDX,%RAX;(21) 
0x6c69;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RAX,%RDX;(21) 
0x6c6c;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;LEA	0xa4d7(%RIP),%RAX;(21) 
0x6c73;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RAX,%RSI;(21) 
0x6c76;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;LEA	0xb2eb(%RIP),%RAX;(21) 
0x6c7d;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RAX,%RDI;(21) 
0x6c80;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	$0,%EAX;(21) 
0x6c85;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;CALL	21d0 <@plt_start@+0x1b0>;(21) 
0x6c8a;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;LEA	(%RBX,%R15,1),%RCX;(21) 
0x6c8e;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RCX,%RAX;(21) 
0x6c91;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;SAL	$0x3,%RAX;(21) 
0x6c95;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;ADD	%RCX,%RAX;(21) 
0x6c98;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;SAL	$0x3,%RAX;(21) 
0x6c9c;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	-0x678(%RBP),%RDI;(21) 
0x6ca3;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;ADD	%RDI,%RAX;(21) 
0x6ca6;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RDX,(%RAX);(21) 
0x6ca9;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%R13,%RAX;(21) 
0x6cac;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;SAL	$0x4,%RAX;(21) 
0x6cb0;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;ADD	%R13,%RAX;(21) 
0x6cb3;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;SAL	$0x2,%RAX;(21) 
0x6cb7;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RAX,%RSI;(21) 
0x6cba;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	-0x620(%RBP),%RCX;(21) 
0x6cc1;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;LEA	(%RBX,%R15,1),%RDX;(21) 
0x6cc5;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RDX,%RAX;(21) 
0x6cc8;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;SAL	$0x3,%RAX;(21) 
0x6ccc;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;ADD	%RDX,%RAX;(21) 
0x6ccf;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;SAL	$0x3,%RAX;(21) 
0x6cd3;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;ADD	%RDI,%RAX;(21) 
0x6cd6;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	(%RAX),%RAX;(21) 
0x6cd9;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RSI,%RDX;(21) 
0x6cdc;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RCX,%RSI;(21) 
0x6cdf;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RAX,%RDI;(21) 
0x6ce2;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;CALL	2340 <@plt_start@+0x320>;(21) 
0x6ce7;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;JMP	6d09 <MAIN__+0x69e>;(21) 
0x6ce9;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;LEA	(%RBX,%R15,1),%RDX;(21) 
0x6ced;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%RDX,%RAX;(21) 
0x6cf0;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;SAL	$0x3,%RAX;(21) 
0x6cf4;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;ADD	%RDX,%RAX;(21) 
0x6cf7;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;SAL	$0x3,%RAX;(21) 
0x6cfb;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;ADD	-0x678(%RBP),%RAX;(21) 
0x6d02;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOVQ	$0,(%RAX);(21) 
0x6d09;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;ADD	$0x1,%RBX;(21) 
0x6d0d;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;JMP	6b4b <MAIN__+0x4e0>;(21) 
0x6d12;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:65;MOV	%R14D,-0x3c(%RBP);
0x6d16;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:66;CMPL	$0,-0x3c(%RBP);
0x6d1a;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:66;JE	6d93 <MAIN__+0x728>;
0x6d1c;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:67;LEA	0xadff(%RIP),%RAX;
0x6d23;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:67;MOV	%RAX,-0x618(%RBP);
0x6d2a;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:67;MOVL	$0x43,-0x610(%RBP);
0x6d34;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:67;MOVL	$0x80,-0x620(%RBP);
0x6d3e;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:67;MOVL	$0x6,-0x61c(%RBP);
0x6d48;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:67;LEA	-0x620(%RBP),%RAX;
0x6d4f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:67;MOV	%RAX,%RDI;
0x6d52;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:67;CALL	2310 <@plt_start@+0x2f0>;
0x6d57;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:67;LEA	-0x620(%RBP),%RAX;
0x6d5e;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:67;MOV	$0x22,%EDX;
0x6d63;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:67;LEA	0xb22e(%RIP),%RCX;
0x6d6a;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:67;MOV	%RCX,%RSI;
0x6d6d;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:67;MOV	%RAX,%RDI;
0x6d70;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:67;CALL	21b0 <@plt_start@+0x190>;
0x6d75;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:67;LEA	-0x620(%RBP),%RAX;
0x6d7c;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:67;MOV	%RAX,%RDI;
0x6d7f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:67;CALL	2250 <@plt_start@+0x230>;
0x6d84;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:68;MOV	$0,%ESI;
0x6d89;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:68;MOV	$0x2,%EDI;
0x6d8e;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:68;CALL	2150 <@plt_start@+0x130>;
0x6d93;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:70;CMPL	$0x2,-0x38(%RBP);
0x6d97;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:70;JE	6e10 <MAIN__+0x7a5>;
0x6d99;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:71;LEA	0xad82(%RIP),%RAX;
0x6da0;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:71;MOV	%RAX,-0x618(%RBP);
0x6da7;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:71;MOVL	$0x47,-0x610(%RBP);
0x6db1;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:71;MOVL	$0x80,-0x620(%RBP);
0x6dbb;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:71;MOVL	$0x6,-0x61c(%RBP);
0x6dc5;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:71;LEA	-0x620(%RBP),%RAX;
0x6dcc;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:71;MOV	%RAX,%RDI;
0x6dcf;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:71;CALL	2310 <@plt_start@+0x2f0>;
0x6dd4;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:71;LEA	-0x620(%RBP),%RAX;
0x6ddb;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:71;MOV	$0x30,%EDX;
0x6de0;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:71;LEA	0xb1d9(%RIP),%RCX;
0x6de7;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:71;MOV	%RCX,%RSI;
0x6dea;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:71;MOV	%RAX,%RDI;
0x6ded;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:71;CALL	21b0 <@plt_start@+0x190>;
0x6df2;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:71;LEA	-0x620(%RBP),%RAX;
0x6df9;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:71;MOV	%RAX,%RDI;
0x6dfc;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:71;CALL	2250 <@plt_start@+0x230>;
0x6e01;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:72;MOV	$0,%ESI;
0x6e06;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:72;MOV	$0x4,%EDI;
0x6e0b;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:72;CALL	2150 <@plt_start@+0x130>;
0x6e10;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:78;LEA	-0x360(%RBP),%RAX;
0x6e17;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:78;MOV	$0x80,%EDX;
0x6e1c;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:78;MOV	%RAX,%RSI;
0x6e1f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:78;LEA	0xb1ca(%RIP),%RAX;
0x6e26;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:78;MOV	%RAX,%RDI;
0x6e29;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:78;MOV	$0,%EAX;
0x6e2e;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:78;CALL	21f0 <@plt_start@+0x1d0>;
0x6e33;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:79;LEA	-0x3f0(%RBP),%RAX;
0x6e3a;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:79;MOV	$0x80,%EDX;
0x6e3f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:79;MOV	%RAX,%RSI;
0x6e42;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:79;LEA	0xb1ab(%RIP),%RAX;
0x6e49;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:79;MOV	%RAX,%RDI;
0x6e4c;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:79;MOV	$0,%EAX;
0x6e51;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:79;CALL	21f0 <@plt_start@+0x1d0>;
0x6e56;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:79;MOV	$0,%ECX;
0x6e5b;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:79;MOV	$0,%EDX;
0x6e60;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:79;MOV	$0,%ESI;
0x6e65;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:79;LEA	0xe25(%RIP),%RAX;
0x6e6c;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:79;MOV	%RAX,%RDI;
0x6e6f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:79;CALL	2230 <@plt_start@+0x210>;
0x6e74;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:140;LEA	-0x364(%RBP),%RDX;
0x6e7b;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:140;LEA	-0x360(%RBP),%RAX;
0x6e82;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:140;MOV	$0x80,%ECX;
0x6e87;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:140;LEA	0xf2d2(%RIP),%RSI;
0x6e8e;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:140;MOV	%RAX,%RDI;
0x6e91;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:140;CALL	c23c <__read_mol2_MOD_read_molecule_file>;
0x6e96;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:140;LEA	-0x3f4(%RBP),%RDX;
0x6e9d;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:140;LEA	-0x3f0(%RBP),%RAX;
0x6ea4;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:140;MOV	$0x80,%ECX;
0x6ea9;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:140;LEA	0xf350(%RIP),%RSI;
0x6eb0;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:140;MOV	%RAX,%RDI;
0x6eb3;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:140;CALL	c23c <__read_mol2_MOD_read_molecule_file>;
0x6eb8;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:90;MOV	0xf2a1(%RIP),%RAX;
0x6ebf;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:90;TEST	%RAX,%RAX;
0x6ec2;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:90;JNE	6ee2 <MAIN__+0x877>;
0x6ec4;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:90;LEA	0xb12d(%RIP),%RAX;
0x6ecb;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:90;MOV	%RAX,%RSI;
0x6ece;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:90;LEA	0xb15b(%RIP),%RAX;
0x6ed5;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:90;MOV	%RAX,%RDI;
0x6ed8;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:90;MOV	$0,%EAX;
0x6edd;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:90;CALL	2070 <@plt_start@+0x50>;
0x6ee2;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:90;MOV	0xf277(%RIP),%RAX;
0x6ee9;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:140;LEA	-0x360(%RBP),%RDX;
0x6ef0;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:140;LEA	-0x364(%RBP),%RSI;
0x6ef7;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:140;MOV	$0x80,%ECX;
0x6efc;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:140;MOV	%RAX,%RDI;
0x6eff;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:140;CALL	b281 <__read_mol2_MOD_write_bounds_to_file>;
0x6f04;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:92;LEA	0xac17(%RIP),%RAX;
0x6f0b;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:92;MOV	%RAX,-0x618(%RBP);
0x6f12;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:92;MOVL	$0x5c,-0x610(%RBP);
0x6f1c;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:92;MOVL	$0x80,-0x620(%RBP);
0x6f26;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:92;MOVL	$0x6,-0x61c(%RBP);
0x6f30;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:92;LEA	-0x620(%RBP),%RAX;
0x6f37;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:92;MOV	%RAX,%RDI;
0x6f3a;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:92;CALL	2310 <@plt_start@+0x2f0>;
0x6f3f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:92;LEA	-0x620(%RBP),%RAX;
0x6f46;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:92;MOV	$0xd,%EDX;
0x6f4b;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:92;LEA	0xb107(%RIP),%RCX;
0x6f52;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:92;MOV	%RCX,%RSI;
0x6f55;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:92;MOV	%RAX,%RDI;
0x6f58;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:92;CALL	21b0 <@plt_start@+0x190>;
0x6f5d;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:92;LEA	-0x364(%RBP),%RCX;
0x6f64;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:92;LEA	-0x620(%RBP),%RAX;
0x6f6b;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:92;MOV	$0x4,%EDX;
0x6f70;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:92;MOV	%RCX,%RSI;
0x6f73;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:92;MOV	%RAX,%RDI;
0x6f76;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:92;CALL	2140 <@plt_start@+0x120>;
